     1→     1→# PLAN_V5 — KẾ HOẠCH TRIỂN KHAI v5 "ORCHESTRATOR" (đánh bại v4 hoàn toàn)
    96→    96→- Đầu ra: `E[opp_sales_p(mai)]` + phân vị (P25/P75) — **thay thế công thức room tĩnh `−30×opp_COW`** bằng dự báo flow thật (vá trực tiếp điểm yếu W3: telemetry vào quyết định).
    97→    97→- Công thức room mới: `room_p = deficit_p + drain_cum_p − E[opp_sales_p]` (bán quota) và `herd_target_p = f(room_p)` (quy hoạch đàn) — dùng phân vị thận trọng P75 cho quota, P25 cho kế hoạch đàn.
    98→    98→- Đây là chỗ "Bayes tính toán trước" hoạt động thật: không đoán mò "đối thủ mạnh cỡ nào" mà **đo trực diện dòng chảy và ngoại suy ngày mai kèm khoảng tin cậy**.
    99→    99→
   100→   100→### 4.3 Lớp L3 — Dự báo đường giá (lai: giải tích engine + L2)
   101→   101→
   102→   102→- Engine cho công thức giá chính xác theo tồn kho: `price(inv)`. Quỹ đạo tồn kho: `inv(t+1) = inv(t) + my_sales + E[opp_sales] − drain(t)`.
   103→   103→- ⇒ **mô phỏng giá từng giờ 24h tới cho 9 mặt hàng** (đóng dạng, O(9×24)); dùng để quyết định *bán ngay hay giữ đến ngưỡng tốt hơn* (1-step lookahead + threshold-ladder có chủ đích) thay vì thang ngưỡng tĩnh.
   104→   104→- Bất định từ L2 lan truyền: quyết định dùng đường giá tại phân vị thận trọng.
   105→   105→
   106→   106→### 4.4 Lớp L4 — Mô phỏng kết quả quyết định (rollout có giới hạn)
   107→   107→
   108→   108→- Với ≤5 quyết định lớn mỗi ngày (ramp bò? mua đất 4? hire #13? tăng quota X? thanh lý?): rollout **7 ngày** dạng dòng chảy (closed-form: dùng L2+L3, không mô phỏng từng unit) → chênh lệch $ kỳ vọng → chọn.
   109→   109→- Thanh lý cuối mùa 26–29 là trường hợp riêng của L4: **DP per-product** trên lưới (ngày × tồn kho) tới giờ 22 ngày 29 (23 giờ vàng) — thay dump thô.
   110→   110→- Ngân sách compute: 5 rollout × 7 ngày × 9 mặt hàng ≈ 10³ phép — vô nghĩa so với step budget.
   111→   111→
   112→   112→### 4.5 Chính sách baseline theo archetype (input cho meta-controller 4.8)
   113→   113→
   114→   114→| Posterior chiến thắng | Mục tiêu đàn | Thị trường ops | Đặc biệt |
   115→   115→|---|---|---|---|
   116→   116→| MIRROR | chia drain (6/5/3 — giữ luật v4) | ngưỡng chia premium | không phá giá đôi bên |
   117→   117→| STRONG-CONTEST | presence ramp bò sớm 8–10 + kho chứa + drip milk 1.2–1.4× base; wool 2–3 (hợp tác) | pinning ngưỡng; nuốt TOMATO (v4 quota = 0) | FEED make-vs-buy đánh vào burn $35k của đối thủ |
   118→   118→| COOP | giữ share hiện tại | ngưỡng cao, không undercut | duy trì tín hiệu hợp tác qua flow ổn định |
   119→   119→| PASSIVE | max đàn + max quota mọi thị trường trống | bán trọn room | không tốn denial |
   120→   120→| DUMP | giảm exposure mặt hàng bị dump | nâng ngưỡng, chờ drain hút lại | mua wheat rẻ nếu bị dump |
   121→   121→
   122→   122→Ghi chú white-box: **ta có toàn bộ mã nguồn v4** — có thể chạy offline v5-ứng-viên vs v4 trên lưới seed, và mô phỏng chính công thức `milk_room −30×opp_COW` của v4 để biết trước phản ứng của nó: **v4 tự rút bò khi v5 ramp bò** (presence valve kế thừa từ v3) → v5 giữ 8–10 bò + stockpile/drip sẽ thu phần 218u premium mà cặp v3/v4 vẫn bỏ hoang (LE-2: ≈ $54–72k/cặp).
   123→   123→
   124→   124→### 4.6 Lớp L5 — Tự đánh giá hiện trạng ("gương soi" nội tại)
   125→   125→
   126→   126→- **Sổ KPI mỗi đêm** (tận dụng ledger đã chứng minh $0 residual ở P0): net/ngày · gross/ngày · burn phân loại (feed/hire/đất/hạt/thú) · doanh thu theo mặt hàng vs quota kế hoạch · thị phần từng mặt hàng (my_sales / (my + opp)) · dải giá bán trung bình · cây chết · thú trốn · tồn kho ứ đọng.
   127→   127→- **Chuẩn đối chiếu (expected trajectory):** hồ sơ KPI trung bình ± dải P25–P75 từ 10 trận self-play và 10 trận vs v4 chạy offline — agent biết "ngày 12 lành mạnh net nên ~$1.5–2k" thay vì mù tuyệt đối.
   128→   128→- **Điểm sức khỏe H ∈ [0, 1]** tổng hợp 5 thành phần: tiền (xu hướng cash) · doanh thu (net vs kỳ vọng) · thị phần (so mốc 0.5) · tài sản sống (cây chết/thú trốn) · chất lượng dự báo (sai số L2). H ≥ 0.7 xanh · 0.4–0.7 vàng · < 0.4 đỏ → kích hoạt L6.
   129→   129→- Chi phí: cộng dồn từ dữ liệu đã có — O(20) phép/đêm.
   130→   130→
   131→   131→### 4.7 Lớp L6 — Vệ binh rủi ro: thư viện failure mode + playbook + lối thoát
   132→   132→
   133→   133→- **10 failure mode (F1–F10)**, mỗi mode một tín hiệu phát hiện sớm đo được từ telemetry/L5:
   134→   134→  - F1 death-spiral tiền (cash < sàn bootstrap ∧ đạo hàm âm 2 ngày) · F2 feed crunch (kho wheat < 2 ngày nhu cầu) · F3 crop death cascade (> 3 cây chết/ngày) · F4 herd collapse (escape dây chuyền) · F5 bị dump giá mặt hàng chủ lực (giá < 0.85× ngưỡng 2 ngày) · F6 mất thị phần trầm trọng (share < 0.25 mặt hàng chủ lực 3 ngày) · F7 overbuild/kẹt đất · F8 nhận diện mirror sai (posterior dao động MIRROR/CONTEST) · F9 dự báo lệch kéo dài (MAE > 40% cửa sổ 5 ngày) · F10 quỹ đạo thua ổn định (net đối thủ − net mình > $3k 3 ngày liên tiếp).
   135→   135→- **Playbook 3 cấp** mỗi mode (nhẹ → nặng → khẩn) + **điều kiện THOÁT bắt buộc** — bài học vòng 2 của v4: survival không lối thoát = bẫy nghèo $4–8k triền miên. Ví dụ F1: cấp 1 cắt 2 hire + trì hoãn mua đất; cấp 2 thanh lý tồn kho non-core; cấp 3 bán nguyên liệu; thoát khi cash ≥ 3× chi/ngày ∧ net/ngày > 0.
   136→   136→- **Nguyên tắc minimax khi mù:** khi posterior L1 entropy cao (chưa nhận diện được đối thủ) hoặc H < 0.4 → mọi quyết định của L4 dùng phân vị bi quan (P25) + ràng buộc an toàn cứng (sàn tiền, đệm kho 2 ngày). "Hạ kết quả tồi xuống thấp nhất" đúng nghĩa phân phối, không phải khẩu hiệu.
   137→   137→
   138→   138→### 4.8 Bộ meta-controller — nơi "đổi kế hoạch linh hoạt" thành hiện thực
   139→   139→
   140→   140→- **6 trạng thái chiến lược:** S-GROW (mặc định, tối đa hóa lợi nhuận) · S-HOLD (bảo toàn, chờ thông tin khi entropy cao) · S-DEFEND (đối thủ STRONG-CONTEST: contest có kiểm soát) · S-RECOVER (H < 0.4 hoặc F cấp 1–2 kích hoạt) · S-SURVIVE (chỉ F1/F3/F4 cấp 3) · S-LIQUIDATE (ngày ≥ 26, DP thanh lý).
   141→   141→- **Luật chuyển:** đầu vào = (posterior L1, dự báo L2, sức khỏe H, trigger L6, ngày). Chuyển trạng thái yêu cầu đạt ngưỡng (posterior > 0.6 hoặc trigger L6 tương ứng) ∧ **dwell tối thiểu 2 ngày** — chống flip-flop (bài học knife-edge); S-SURVIVE/S-RECOVER mang **điều kiện thoát bắt buộc** — không được phép cư trú vĩnh viễn.
   142→   142→- **Mỗi trạng thái gán trọn bộ 5 núm** (đàn/quota/ngưỡng bán/lao động/thanh lý) = ma trận archetype (bảng 4.5) × trạng thái — phần lớn ô dùng baseline archetype chỉnh hệ số theo trạng thái, không cần 30 bộ tham số riêng.
   143→   143→
   144→   144→### 4.9 Tự hiệu chỉnh dự báo (calibration — đóng vòng học)
   145→   145→
   146→   146→- Mỗi đêm: so E[opp_sales_p] dự báo đêm trước với thực tế → MAE cuộn 5 ngày theo mặt hàng.
   147→   147→- MAE cao → tự điều chỉnh: (a) tăng forgetting λ 0.8 → 0.6 (tin hôm nay hơn); (b) dịch quyết định sang phân vị bi quan hơn; (c) giảm quota mở tối đa cho mặt hàng đang lỗi. λ bị chặn biên [0.5, 0.9] để không tự bóp méo.
   148→   148→- Vòng học đóng: **dự báo → hành động → đo kết quả → hiệu chỉnh dự báo** — đúng nghĩa "đánh giá kết quả mà thay đổi plan" của user, ở tầng vận hành.
   149→   149→
   150→   150→---
   151→   151→
   152→   152→## 5. KIẾN TRÚC MODULE v5 & ĐIỂM CẮM VÀO MÃ HIỆN CÓ
   153→   153→
   154→   154→Nguyên tắc LA-1: **nền v4 + thay đổi đo lường được** — không rebuild. Bảng map module → điểm cắm:
   155→   155→
   156→   156→| Module v5 | Chức năng | Cắm vào đâu trong v4.py | Pha |
   157→   157→|---|---|---|---|
   158→   158→| M-1 Perception + | giữ telemetry; thêm kênh tiền/hire đối thủ | `_tm_step` (đã có), `_agent` L1202 | P0 |
   159→   159→| M-2 Bayesian Core (L1+L2) | archetype posterior + flow predictive | thay `_bayes_step` (L119) — giữ giao diện `tm["mode"]`, thêm `tm["posterior"]`, `tm["flow_pred"]` | P1 |
   160→   160→| M-3 Forecast giá (L3) | đường giá 24h | hàm mới gọi từ `_build_orders` (L972) thay ngưỡng tĩnh | P3 |
   161→   161→| M-4 Rollout/DP (L4) | quyết định lớn + thanh lý 26–29 | gọi từ `_daily_plan` (L367) cho 5 quyết định; DP thay nhịp bán d26–29 trong `_build_orders` | P3/P5 |
   162→   162→| M-5 Portfolio Solver | quota động $/action + T/2 + shadow price lao động | thay khối quota cứng L473–505 | P3 |
   163→   163→| M-6 Labor market | Hungarian/auction assignment | thay `_assign_and_act` (L880) — giữ greedy làm fallback | P4 |
   164→   164→| M-7 FEED make-vs-buy | mô hình biên trồng/mua cám | `_daily_plan` (wheat floor đã có 20–24) + logic mua trong `_build_orders` | P2 |
   165→   165→| M-8 Policy table | 5 hàng archetype → bộ tham số baseline | `_daily_plan` đọc `tm["mode"]` như hiện tại nhưng mở rộng núm (đàn + quota + ngưỡng + lao động) | P1 |
   166→   166→| M-9 Self-Assessment (L5) | sổ KPI + chuẩn đối chiếu + điểm sức khỏe H | hàm mới gọi cuối ngày trong `_agent` (L1173); dữ liệu = ledger runtime (chuyển p0.py vào agent) | P0 |
   167→   167→| M-10 Risk Guard (L6) | 10 failure mode + playbook 3 cấp + lối thoát | gọi ngay sau M-9 mỗi đêm; trigger cấp 1 cắm vào `_daily_plan`/`_build_orders` như ràng buộc cứng | P0 lõi → P1 đầy đủ |
   168→   168→| M-11 Calibration (4.9) | sai số dự báo → tự chỉnh λ/quantile | trong vòng update L2 (M-2) | P1 |
   169→   169→| M-12 Meta-Controller (4.8) | state machine 6 trạng thái + dwell | thay chỗ đọc `tm["mode"]` (L410) bằng `tm["strategy"]`; 5 núm đọc từ trạng thái | P1 |
   170→   170→
   171→   171→---
   172→   172→
   173→   173→## 6. CHIẾN LƯỢC THANG ĐẤU KAGGLE — ĐỐI ĐẦU TUẦN TỰ ĐA DẠNG
   174→   174→
   175→   175→- **Validation (bắt buộc đi trước):** self-play với bản sao chính mình → L1 posterior MIRROR thắng tự nhiên bởi đối xứng flow; floor chia drain giữ ổn định; gate D4.
   176→   176→- **Thư viện đối thủ chuẩn (ladder coverage):** melon_maxxer, random, starter, v2, crop-baseline, v3, v4, + 3 bot tổng hợp mới (dump-bot, hoarder-bot, wheat-masser) — mỗi cặp 4 seed hai phía = 88 trận/lượt Sweep (~6 phút máy).
   177→   177→- **Sinh hồ sơ likelihood L1:** 10 trận mỗi archetype từ thư viện trên → hồ sơ flow kỳ vọng (bước 4.1).
   178→   178→- **Quản lý 2 submission active:** v4-stable giữ làm bản an toàn; v5-dev nộp thử nghiệm hằng ngày từ khi đạt gate P1 (1.08×). Chỉ "thăng chức" v5 lên primary khi đạt trọn D1–D6.
   179→   179→- **5 submit/ngày = 5 phép thử có kiểm soát:** mỗi lần nộp đi kèm một biến thay đổi duy nhất — tránh burn đột biến rating (Bradley-Terry chỉ đo W/L).
   180→   180→
   181→   181→---
   182→   182→
   183→   183→## 7. LỘ TRÌNH P0–P6 (mỗi pha: nhiệm vụ → gate nghiệm thu)
   184→   184→
   185→   185→**P0 — Nền tri giác + gương soi + vệ binh lõi (ước 1–2 ngày)**
   186→   186→- Nối telemetry vào quyết định dạng tối thiểu: `room` dùng `opp_daily` flows thay `opp_counts` tĩnh (bản L2 giản lược: trung bình trượt 3 ngày, chưa Gamma–Poisson).
   187→   187→- Kênh tiền/hire đối thủ vào `tm` (dự báo lock lao động đối thủ).
   188→   188→- **M-9 Self-Assessment runtime:** sổ KPI mỗi đêm + chuẩn đối chiếu offline + điểm sức khỏe H (ledger $0 residual chuyển từ bench vào agent).
   189→   189→- **M-10 Risk Guard lõi:** F1 (death-spiral) + F2 (feed crunch) + F3 (crop cascade) với playbook 3 cấp và điều kiện thoát — chính thức hóa survival mode v4 thành cơ chế có hồi phục.
   190→   190→- Xóa COOP/PASSIVE chết khỏi `_ARCHES` (tạm 2 lớp, mở lại ở P1 với đủ 5).
   191→   191→- Endgame surge (hire +1–2 ngày 26–28 khi giá trị biên thu hoạch > fib) + nhịp bán dần 26–29; straw urgency window đúng.
   192→   192→- **Gate:** two-sided 24 seed vs v4 ≥ 1.05×; vs v3 không hồi phục dưới 1.05×; mirror 10 trận ≥ $30k/bên; **SA chạy thật (KPI khớp ledger, residual $0); không trận nào kẹt trạng thái khẩn cấp quá 3 ngày trên 24 seed.**
   193→   193→
   194→   194→**P1 — NÃO 6 LỚP đầy đủ: Bayes L1+L2 + meta-controller + RG đủ 10 mode + calibration (theo mandate "linh hoạt, phân tích, đổi plan")**
   195→   195→- Cài đúng thiết kế 4.1/4.2 (5 archetype + Gamma–Poisson predictive) + bảng 4.5; sinh hồ sơ likelihood offline từ thư viện 10 đối thủ.
   196→   196→- M-12 meta-controller 6 trạng thái với dwell 2 đêm + lối thoát; 5 núm (đàn/quota/ngưỡng/lao động/thanh lý) đọc từ trạng thái.
